proba,signal
0.3874054327280476,0
0.15206749200610647,0
0.9977667707571835,1
0.010595891678981409,0
0.9388887372566235,1
0.012281426544082645,0
0.9719809483776164,1
3.1810977165122976e-05,0
0.024467209766905623,0
0.9999996308609947,1
0.09192632163211868,0
0.005258144141578367,0
0.9999999954297143,1
0.33713017764024833,0
0.4578367942165067,0
0.9896123954776855,1
0.011119149278670363,0
0.9658327039454355,1
1.003808127603114e-05,0
3.7791837523891187e-05,0
0.9999989854312308,1
8.263920583865811e-08,0
0.9955887260095814,1
0.995487323933595,1
0.8010671971150712,1
0.9778630902608686,1
0.9963269920694217,1
0.9999998565393867,1
0.5862999727703616,1
0.9999993787462826,1
0.999841902205139,1
4.6815374998971184e-05,0
0.9999999977802703,1
0.0002592023475603805,0
0.8584008183416483,1
0.9880662977397376,1
0.9999931381767734,1
0.007537903407955422,0
4.9465420702288166e-05,0
6.032265414095635e-05,0
0.9999999999999702,1
0.00032218340264146236,0
4.9250676774506903e-05,0
0.01213601313934028,0
0.9901122631434285,1
0.9999999118171632,1
7.67643898385597e-06,0
6.331438866003981e-09,0
1.8059567187071503e-08,0
5.5043731070518e-07,0
0.9895933599401718,1
0.9999935355200625,1
0.9961111517484271,1
0.9996173681155358,1
0.9995086061215688,1
0.9973870827510415,1
0.47609714107565054,0
0.0002835038134950279,0
0.9950967737030987,1
0.9011103563547175,1
0.9842565664780358,1
0.9999997878623205,1
0.008272929627197764,0
0.998925746320085,1
0.9960510127252862,1
0.9572433161885417,1
0.00010405284052075113,0
2.4101819594802465e-05,0
0.999925451218082,1
0.9999999999997085,1
0.01426221755230025,0
0.8306817308968313,1
0.0026669781981439656,0
0.9362804524099119,1
0.0005301135376960401,0
0.9999806125579085,1
0.9956329938118493,1
0.00013298524001812727,0
0.20052207557559343,0
9.185241787336751e-12,0
0.0017876262512634194,0
0.9852553037441262,1
0.9999354758166116,1
0.9999999987870432,1
0.9999964151162065,1
1.6623627464602342e-06,0
5.133178102751051e-05,0
0.0023003940196195186,0
0.880704645335359,1
1.6708963017376928e-09,0
0.6391211656430787,1
5.545655542860339e-06,0
0.9989614420312509,1
0.24798945455857052,0
0.05892385087390014,0
0.03626913356350083,0
0.9896758072224974,1
0.999995103842766,1
0.9999993748823617,1
0.9999904065123455,1
0.9999930934447768,1
0.00031760636226519533,0
0.9999970829539175,1
0.9742129813167524,1
0.8567134835919392,1
0.33718798431674785,0
0.9999875901951983,1
5.967149997255995e-05,0
0.9999996306101847,1
0.016569453448212954,0
0.4074929403313402,0
3.0553233049092365e-10,0
0.9999997076569871,1
0.00981310779097212,0
4.4440791918335374e-07,0
0.9999998258198174,1
0.8927528995726781,1
0.0031443250438232036,0
0.00019215198068503765,0
1.8216814086253928e-08,0
0.0613194814524512,0
4.79682439867257e-07,0
0.9999995058484438,1
0.9998267365604038,1
0.992289300774998,1
0.36709788253995435,0
0.9977436689394558,1
0.7019496128946661,1
0.03684886342182735,0
0.9999992470218438,1
0.8539277030311161,1
0.3803736229985624,0
0.00012037424604954796,0
0.05493006797079617,0
3.759060065204582e-05,0
0.0006214550914900983,0
1.0753522572474178e-05,0
7.553685895177409e-11,0
0.9999932094315741,1
0.0002535065619379986,0
1.7819325702897165e-05,0
0.00429570703093008,0
7.170320014638135e-11,0
0.14685952193272925,0
2.8387079116735472e-05,0
0.0019579224622612726,0
0.9994552105797632,1
0.15968138759716513,0
